x0000,y0000
-25550000.,0.2844226298
-25549500.,0.2847862804
-25549000.,0.2901306429
-25548500.,0.2942247659
-25548000.,0.2980706979
-25547500.,0.3038386467
-25547000.,0.3002458910
-25546500.,0.3027118204
-25546000.,0.3037826596
-25545500.,0.3055519438
-25545000.,0.3092662583
-25544500.,0.3089073019
-25544000.,0.3132997286
-25543500.,0.3110389610
-25543000.,0.3134521043
-25542500.,0.3081109096
-25542000.,0.3130986280
-25541500.,0.311053316
-25541000.,0.3158167228
-25540500.,0.3169250646
-25540000.,0.3122488658
-25539500.,0.3120631633
-25539000.,0.3110480124
-25538500.,0.3099678457
-25538000.,0.3066373399
-25537500.,0.3058763151
-25537000.,0.3055052985
-25536500.,0.3061250806
-25536000.,0.2994437977
-25535500.,0.2958435208
-25535000.,0.2902224521
-25534500.,0.2938828075
-25534000.,0.2937998456
-25533500.,0.2866340458
-25533000.,0.2828048466
-25532500.,0.2836091003
-25532000.,0.2739814337
-25531500.,0.2748220065
-25531000.,0.2711013896
-25530500.,0.2668632983
-25530000.,0.2640949555
-25529500.,0.2603252452
-25529000.,0.2616653777
-25528500.,0.2567917206
-25528000.,0.2523834063
-25527500.,0.2543241512
-25527000.,0.2533059443
-25526500.,0.2486458602
-25526000.,0.2504527814
-25525500.,0.244141128
-25525000.,0.2419896641
-25524500.,0.2395846686
-25524000.,0.241552747
-25523500.,0.2380161064
-25523000.,0.2406954282
-25522500.,0.2338658147
-25522000.,0.238529752
-25521500.,0.2388539124
-25521000.,0.2422560661
-25520500.,0.2403130613
-25520000.,0.2388653575
-25519500.,0.2404575247
-25519000.,0.2412734944
-25518500.,0.2415427986
-25518000.,0.2424747022
-25517500.,0.2507716049
-25517000.,0.2458136265
-25516500.,0.2510261673
-25516000.,0.2540783558
-25515500.,0.2572087659
-25515000.,0.2589538779
-25514500.,0.2619444089
-25514000.,0.2649890872
-25513500.,0.2622193714
-25513000.,0.2699166132
-25512500.,0.2705202312
-25512000.,0.2772289929
-25511500.,0.2783333333
-25511000.,0.2878632039
-25510500.,0.2878148574
-25510000.,0.2901607717
-25509500.,0.2904633552
-25509000.,0.2939892114
-25508500.,0.2979953739
-25508000.,0.2998327114
-25507500.,0.3050781755
-25507000.,0.3020082389
-25506500.,0.3051480051
-25506000.,0.3087498394
-25505500.,0.3124839125
-25505000.,0.3141421947
-25504500.,0.3147980906
-25504000.,0.3189566116
-25503500.,0.3169723586
-25503000.,0.3140251734
-25502500.,0.3194157187
-25502000.,0.3188088178
-25501500.,0.3168495804
-25501000.,0.3139036739
-25500500.,0.3177654496
-25500000.,0.3152759949
-25499500.,0.3129251701
-25499000.,0.3086451283
-25498500.,0.3139609970
-25498000.,0.3060466308
-25497500.,0.305698152
-25497000.,0.3024952015
-25496500.,0.2956913183
-25496000.,0.3035345717
-25495500.,0.3022566086
-25495000.,0.2947746822
-25494500.,0.2900243934
-25494000.,0.2908458864
-25493500.,0.2813550556
-25493000.,0.2800465236
-25492500.,0.2775704543
-25492000.,0.27997928
-25491500.,0.2751384061
-25491000.,0.2708547889
-25490500.,0.2675241158
-25490000.,0.2627859162
-25489500.,0.2595646013
-25489000.,0.257889991
-25488500.,0.2569292252
-25488000.,0.2527967082
-25487500.,0.2499353504
-25487000.,0.2480380805
-25486500.,0.2476484989
-25486000.,0.2445526788
-25485500.,0.2426735219
-25485000.,0.2438426821
-25484500.,0.2370816771
-25484000.,0.2408759124
-25483500.,0.2392866307
-25483000.,0.2405307910
-25482500.,0.2340289336
-25482000.,0.2395886889
-25481500.,0.2393951044
-25481000.,0.2379541355
-25480500.,0.2409313095
-25480000.,0.2399793788
-25479500.,0.2441905251
-25479000.,0.2438395046
-25478500.,0.2425022525
-25478000.,0.2448191530
-25477500.,0.2474081659
-25477000.,0.2476116705
-25476500.,0.2449058055
-25476000.,0.2575367173
-25475500.,0.2527472527
-25475000.,0.2587224218
-25474500.,0.2613329909
-25474000.,0.2661528581
-25473500.,0.2649846311
-25473000.,0.2709378618
-25472500.,0.2755692783
-25472000.,0.2802261339
-25471500.,0.284022145
-25471000.,0.282675551
-25470500.,0.2869241627
-25470000.,0.2897449111
-25469500.,0.2915332394
-25469000.,0.2986146742
-25468500.,0.2942305232
-25468000.,0.2997938676
-25467500.,0.3051612903
-25467000.,0.3081582678
-25466500.,0.3079495755
-25466000.,0.3083495146
-25465500.,0.3123072970
-25465000.,0.3135625719
-25464500.,0.3121068173
-25464000.,0.3193244811
-25463500.,0.3149305113
-25463000.,0.316399287
-25462500.,0.3138188369
-25462000.,0.3121483376
-25461500.,0.3163987138
-25461000.,0.3164007658
-25460500.,0.3140918981
-25460000.,0.3172360647
-25459500.,0.3144132653
-25459000.,0.3141066633
-25458500.,0.3094354116
-25458000.,0.3091394432
-25457500.,0.3080185042
-25457000.,0.3033750959
-25456500.,0.2970764713
-25456000.,0.3007394187
-25455500.,0.2967313585
-25455000.,0.2900267482
-25454500.,0.2916026626
-25454000.,0.2874488753
-25453500.,0.2850938817
-25453000.,0.2813139059
-25452500.,0.2797077298
-25452000.,0.2747965412
-25451500.,0.2742325818
-25451000.,0.2717641052
-25450500.,0.2666837126
-25450000.,0.2658066164
-25550000.,0.2911940869
-25549500.,0.2853686489
-25549000.,0.2957168505
-25548500.,0.2966446365
-25548000.,0.2961543375
-25547500.,0.3011818528
-25547000.,0.3066954644
-25546500.,0.3120839734
-25546000.,0.3098627351
-25545500.,0.3113328217
-25545000.,0.3141508230
-25544500.,0.3150281618
-25544000.,0.3175307390
-25543500.,0.3187555782
-25543000.,0.3194018405
-25542500.,0.3181933842
-25542000.,0.3183725366
-25541500.,0.3211558045
-25541000.,0.3192302791
-25540500.,0.3156682028
-25540000.,0.3189423937
-25539500.,0.3163057325
-25539000.,0.3154121864
-25538500.,0.315454198
-25538000.,0.3118962888
-25537500.,0.3087955324
-25537000.,0.3090608718
-25536500.,0.3052820054
-25536000.,0.3048067141
-25535500.,0.2997323818
-25535000.,0.2983369303
-25534500.,0.2983665135
-25534000.,0.2918788187
-25533500.,0.2875875239
-25533000.,0.2870346923
-25532500.,0.2832803560
-25532000.,0.2787801779
-25531500.,0.2728544183
-25531000.,0.2700850362
-25530500.,0.2684384537
-25530000.,0.2662189559
-25529500.,0.2592356688
-25529000.,0.2620672226
-25528500.,0.2574774087
-25528000.,0.2552487594
-25527500.,0.2531725888
-25527000.,0.2511125238
-25526500.,0.2470154940
-25526000.,0.2453427956
-25525500.,0.2465770791
-25525000.,0.2446673438
-25524500.,0.2416761615
-25524000.,0.2392374700
-25523500.,0.2381615599
-25523000.,0.2419621299
-25522500.,0.2381797439
-25522000.,0.2403307888
-25521500.,0.2366901860
-25521000.,0.2418209485
-25520500.,0.2391744746
-25520000.,0.2420172326
-25519500.,0.2425396825
-25519000.,0.2407971566
-25518500.,0.2449728089
-25518000.,0.2431023522
-25517500.,0.2500954077
-25517000.,0.2493977431
-25516500.,0.2521860347
-25516000.,0.2539460285
-25515500.,0.2581257114
-25515000.,0.2577907271
-25514500.,0.2615889857
-25514000.,0.2672653681
-25513500.,0.2741894307
-25513000.,0.2692797149
-25512500.,0.2752538071
-25512000.,0.2801427479
-25511500.,0.2847505092
-25511000.,0.2846780351
-25510500.,0.2892961690
-25510000.,0.2909485510
-25509500.,0.2959572845
-25509000.,0.2990689963
-25508500.,0.2990058629
-25508000.,0.3007250986
-25507500.,0.3048189699
-25507000.,0.3079474423
-25506500.,0.3084171654
-25506000.,0.3121402072
-25505500.,0.308250573
-25505000.,0.3167259786
-25504500.,0.3133640553
-25504000.,0.3216150809
-25503500.,0.3148995678
-25503000.,0.3198726115
-25502500.,0.3188387424
-25502000.,0.3204006593
-25501500.,0.3180490283
-25501000.,0.3192655871
-25500500.,0.3206243603
-25500000.,0.3190379231
-25499500.,0.3169801729
-25499000.,0.3136606461
-25498500.,0.3151910055
-25498000.,0.3080538618
-25497500.,0.3123649765
-25497000.,0.3106225233
-25496500.,0.3002670736
-25496000.,0.3019059720
-25495500.,0.2971254134
-25495000.,0.2974924012
-25494500.,0.2937674183
-25494000.,0.2902445237
-25493500.,0.2855688470
-25493000.,0.2821882952
-25492500.,0.2802953157
-25492000.,0.274872449
-25491500.,0.2758576874
-25491000.,0.2736748443
-25490500.,0.2670057216
-25490000.,0.2569189941
-25489500.,0.2627635255
-25489000.,0.2573930702
-25488500.,0.2545477675
-25488000.,0.2567175476
-25487500.,0.24936516
-25487000.,0.2487718856
-25486500.,0.2496833038
-25486000.,0.2452925566
-25485500.,0.2447784004
-25485000.,0.2436889509
-25484500.,0.2391166392
-25484000.,0.2408906883
-25483500.,0.2394528254
-25483000.,0.2377825483
-25482500.,0.2421146725
-25482000.,0.2366615854
-25481500.,0.2383928571
-25481000.,0.2375922627
-25480500.,0.2420422715
-25480000.,0.2371576423
-25479500.,0.2406158544
-25479000.,0.243408483
-25478500.,0.2460176991
-25478000.,0.245972897
-25477500.,0.2479989836
-25477000.,0.2505073567
-25476500.,0.2550658561
-25476000.,0.2517171203
-25475500.,0.2617981839
-25475000.,0.2612589883
-25474500.,0.2659090909
-25474000.,0.2640327324
-25473500.,0.2741444867
-25473000.,0.2737444374
-25472500.,0.2772201753
-25472000.,0.2781868969
-25471500.,0.2865081416
-25471000.,0.2857868665
-25470500.,0.285823462
-25470000.,0.2928843710
-25469500.,0.295264624
-25469000.,0.2938931298
-25468500.,0.3064330477
-25468000.,0.3046686172
-25467500.,0.3043312102
-25467000.,0.3082831904
-25466500.,0.3087804256
-25466000.,0.3131777012
-25465500.,0.3123329515
-25465000.,0.3188017846
-25464500.,0.3198576151
-25464000.,0.3163617756
-25463500.,0.3132915441
-25463000.,0.3172043011
-25462500.,0.3170762766
-25462000.,0.3159913077
-25461500.,0.3176080581
-25461000.,0.3170017816
-25460500.,0.316893352
-25460000.,0.3156872897
-25459500.,0.3142204744
-25459000.,0.3103886208
-25458500.,0.3115003808
-25458000.,0.3112160265
-25457500.,0.306790674
-25457000.,0.3011435832
-25456500.,0.3021116725
-25456000.,0.2953335024
-25455500.,0.301387298
-25455000.,0.2937507955
-25454500.,0.2938640974
-25454000.,0.2908442633
-25453500.,0.2860408993
-25453000.,0.2784263959
-25452500.,0.2764496439
-25452000.,0.2757699160
-25451500.,0.2726681410
-25451000.,0.2672193878
-25450500.,0.2686835021
-25450000.,0.2614655393
-25550000.,0.2871186008
-25549500.,0.2920456001
-25549000.,0.2949061662
-25548500.,0.3006661542
-25548000.,0.2985188968
-25547500.,0.2986517426
-25547000.,0.3002038736
-25546500.,0.3090073998
-25546000.,0.3093809828
-25545500.,0.3105788934
-25545000.,0.3155407994
-25544500.,0.3112919634
-25544000.,0.3141801503
-25543500.,0.3205650293
-25543000.,0.3158897498
-25542500.,0.3180490283
-25542000.,0.3184493347
-25541500.,0.3228556885
-25541000.,0.3209593060
-25540500.,0.3161577608
-25540000.,0.3149206349
-25539500.,0.3183316430
-25539000.,0.3133324876
-25538500.,0.3114339861
-25538000.,0.3124128312
-25537500.,0.3145242915
-25537000.,0.3083817218
-25536500.,0.3054715078
-25536000.,0.2995956533
-25535500.,0.3021501320
-25535000.,0.2988666752
-25534500.,0.2954458962
-25534000.,0.2947408248
-25533500.,0.2898916057
-25533000.,0.2847590209
-25532500.,0.2876296484
-25532000.,0.2754106776
-25531500.,0.2769037130
-25531000.,0.2716515609
-25530500.,0.2659440383
-25530000.,0.2712913824
-25529500.,0.2632508834
-25529000.,0.2594226648
-25528500.,0.2562908908
-25528000.,0.2532673519
-25527500.,0.2572225038
-25527000.,0.2501601948
-25526500.,0.2498105582
-25526000.,0.2487977727
-25525500.,0.247212367
-25525000.,0.2399646554
-25524500.,0.2406985573
-25524000.,0.2447481650
-25523500.,0.2410249905
-25523000.,0.2371665828
-25522500.,0.2387358802
-25522000.,0.2386909275
-25521500.,0.2377329783
-25521000.,0.2409898477
-25520500.,0.2360688956
-25520000.,0.2425354251
-25519500.,0.2412130440
-25519000.,0.2451214906
-25518500.,0.2446308298
-25518000.,0.2487675389
-25517500.,0.2493943644
-25517000.,0.2506935687
-25516500.,0.2533468047
-25516000.,0.2514213519
-25515500.,0.2635160681
-25515000.,0.2583058585
-25514500.,0.2681415929
-25514000.,0.2636041508
-25513500.,0.2736293092
-25513000.,0.2696371738
-25512500.,0.2740195456
-25512000.,0.2741283477
-25511500.,0.2826169646
-25511000.,0.2807554875
-25510500.,0.2780721675
-25510000.,0.2885515497
-25509500.,0.292828939
-25509000.,0.2949548863
-25508500.,0.2979100697
-25508000.,0.3009312412
-25507500.,0.3050525516
-25507000.,0.3046745637
-25506500.,0.3058227848
-25506000.,0.3068398930
-25505500.,0.3110337716
-25505000.,0.3112439583
-25504500.,0.3158899924
-25504000.,0.3172891798
-25503500.,0.316037136
-25503000.,0.3162784778
-25502500.,0.3161512027
-25502000.,0.3153806977
-25501500.,0.3219774590
-25501000.,0.3184672562
-25500500.,0.3153806318
-25500000.,0.3146338368
-25499500.,0.3154167194
-25499000.,0.3129147524
-25498500.,0.3075459734
-25498000.,0.3098054178
-25497500.,0.3093681917
-25497000.,0.3068823832
-25496500.,0.3046197039
-25496000.,0.3012370871
-25495500.,0.2967355267
-25495000.,0.2955387959
-25494500.,0.2954977806
-25494000.,0.2915921288
-25493500.,0.2845919919
-25493000.,0.2819890068
-25492500.,0.2759016185
-25492000.,0.2796739684
-25491500.,0.2728776887
-25491000.,0.2720663265
-25490500.,0.2696485623
-25490000.,0.2651156845
-25489500.,0.2592686966
-25489000.,0.2620874904
-25488500.,0.2572158365
-25488000.,0.2559205500
-25487500.,0.2459893048
-25487000.,0.2466624285
-25486500.,0.2444813066
-25486000.,0.2474134628
-25485500.,0.2413616586
-25485000.,0.2416645457
-25484500.,0.2411338503
-25484000.,0.2366344196
-25483500.,0.2435405475
-25483000.,0.2393846936
-25482500.,0.2377195215
-25482000.,0.2354953129
-25481500.,0.2343690065
-25481000.,0.2405240397
-25480500.,0.2355324807
-25480000.,0.2399642035
-25479500.,0.2427370031
-25479000.,0.241999235
-25478500.,0.2417792506
-25478000.,0.2437134874
-25477500.,0.2485674265
